索引,中文,英文
Key,Chinese,English
File,文件,File
New,新建,New
Open,打开,Open
Close,关闭,Close
Save,保存,Save
SaveAs,另存为,Save as
NewProject,新建工程,New project
OpenProject,打开工程,Open project
SaveProject,保存工程,Save project
SaveAsProject,工程另存为,Save as project
CloseProject,关闭工程,Close project
NewScene,新建场景,New scene
OpenScene,打开场景,Open scene
CloseScene,关闭场景,Close scene
SaveScene,保存场景,Save scene
SaveAsScene,场景另存为,Save as scene
Import,导入,Improt
ExportSelected,导出选择,ExportSelected
Exist,退出,Exist
Edit,编辑,Edit
Undo,撤销,Undo
Redo,重复,Redo
Select,选择,Select
Move,移动,Move
Rolate,旋转,Rolate
Scale,缩放,Scale
View,视图,View
Windows,窗口,Windows
StageCentreDock,舞台中心停靠,StageCentreDock
Scene,场景,Scene
Terrain,地形,Terrain
TerrainNew,创建,New
TerrainUseLod,使用Lod地形,UseLodTerrain
TerrainUseComposedMtl,使用合成材质,UseCompusedMtl
TerrainComposeMtl,合成材质,ComposeMtl
Game,游戏,Game
PlayInEditor,编辑器中播放,PlayInEditor
Play,播放,Play
PlayConfig,播放配置,PlayConfig
Help,帮助,Help
Stage,舞台,Stage
PreView,预览,PreView
Asserts,资源,Asserts
CurveEdit,曲线编辑,CurveEdit
Inspector,属性,Inspector
AddActor,添加角色,Add Actor
AddActorModel,模型,Model
AddActorEffect,特效,Effect
AddActorLight,灯光,Light
AddActorLightPoint,点光源,PointLight
AddActorLightSpot,聚光灯,SpotLight
AddActorSky,天空,Sky
Clone,复制,Clone
CloneInstance,共享,Shallow
CloneData,克隆,Deep
Tip0,注意,Info
Tip1,请选择模型,Please select a model.
Tip2,"UI只能加到""层""下，请选择一个“层”。","UI objects can only be added to ""UIFrame"".Please select a UIFrame to add this."
Tip3,删除失败！,Delete failed！
Tip4,确定删除？,Sure delete?
Tip5,模块已经存在。,Module is already existed.
Create,创建,Create
Box,正方体,Box
Sphere,球,Sphere
Effect,特效,Effect
Name,名称,Name
Trans,方位,Trans
Translate,位置,Translate
Rolate,旋转,Rolate
Scale,缩放,Scale
General,基础,General
Type,类型,Type
